T1546.015,windows,48117158,COM Hijacking - InprocServer32
ARG,clsid,{B5F8350B-0548-48B1-A6EE-88BD00B4A5E7}
ARG,clsid_description,MSAA AccPropServices
ARG,clsid_threading,Apartment
ARG,dllpath,C:\Users\quantumuser\atomic-harness1\atomic-red-team\atomics\..\ExternalPayloads\AtomicTest.dll
_E_,AMSI,app_name~=PowerShell
_E_,AMSI,scan_content~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}' -Value '#{clsid_description}'
_E_,AMSI,scan_content~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Value 
_E_,AMSI,scan_content~=atomics\..\ExternalPayloads\AtomicTest.dll
_E_,AMSI,scan_content~=New-ItemProperty -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Name 'ThreadingModel' -Value '#{clsid_threading}' -PropertyType "String"
_E_,AMSI,scan_content~=Start-Process -FilePath "C:\Windows\System32\RUNDLL32.EXE" -ArgumentList '-sta #{clsid}'
_E_,ETW,chan_name~=Microsoft-Windows-PowerShell
_E_,ETW,event_msg~=Creating Scriptblock text
_E_,ETW,event_data_list~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}' -Value '#{clsid_description}'
_E_,ETW,event_data_list~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Value
_E_,ETW,event_data_list~=atomics\..\ExternalPayloads\AtomicTest.dll
_E_,ETW,event_data_list~=New-ItemProperty -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Name 'ThreadingModel' -Value '#{clsid_threading}' -PropertyType "String"
_E_,ETW,event_data_list~=Start-Process -FilePath "C:\Windows\System32\RUNDLL32.EXE" -ArgumentList '-sta #{clsid}'

T1546.015,windows,752191b1,Powershell Execute COM Object
_E_,AMSI,app_name~=PowerShell
_E_,AMSI,scan_content~=$o= [activator]::CreateInstance([type]::GetTypeFromCLSID("9BA05972-F6A8-11CF-A442-00A0C90A8F39"))
_E_,AMSI,scan_content~=$item = $o.Item()
_E_,AMSI,scan_content~=$item.Document.Application.ShellExecute("cmd.exe","/c calc.exe","C:\windows\system32",$null,0)

T1546.015,windows,123520cc,COM Hijacking with RunDLL32 (Local Server Switch)
ARG,clsid_threading,Both
ARG,dll_path,C:\Users\quantumuser\atomic-harness1\atomic-red-team\atomics\..\ExternalPayloads\T1546.015_calc.dll
ARG,clsid,{B5F8350B-0548-48B1-A6EE-88BD00B4A5E7}
ARG,clsid_description,MSAA AccPropServices
_E_,AMSI,scan_content~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}' -Value '#{clsid_description}'
_E_,AMSI,scan_content~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Value 
_E_,AMSI,scan_content~=atomics\..\ExternalPayloads\T1546.015_calc.dll
_E_,AMSI,scan_content~=New-ItemProperty -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Name 'ThreadingModel' -Value '#{clsid_threading}' -PropertyType "String"
_E_,AMSI,scan_content~=Start-Process -FilePath "C:\Windows\System32\RUNDLL32.EXE" -ArgumentList '-localserver #{clsid}'
_E_,ETW,chan_name~=Microsoft-Windows-PowerShell
_E_,ETW,event_msg~=Creating Scriptblock text
